date,label,note
2026-01-07,range,ヨコヨコ
2026-01-08,range,ヨコヨコ
2026-01-09,range,ヨコヨコ
2026-01-10,range,ヨコヨコ
2026-01-11,range,ヨコヨコ
2026-01-12,uptrend,上げ
2026-01-13,uptrend,上げ
2026-01-14,downtrend,下げ
2026-01-15,downtrend,下げ
2026-01-16,downtrend,下げ
2026-01-17,downtrend,下げ
2026-01-18,downtrend,下げ
2026-01-19,downtrend,下げ
2026-01-20,range,ヨコヨコ
2026-01-21,range,ヨコヨコ
2026-01-22,range,ヨコヨコ
2026-01-23,range,ヨコヨコ
2026-01-24,range,ヨコヨコ
2026-01-25,range,ヨコヨコ
2026-01-26,range,ヨコヨコ
2026-01-27,range,ヨコヨコ
2026-01-28,downtrend,急落
2026-01-29,downtrend,急落
2026-01-30,downtrend,急落
2026-01-31,downtrend,急落
2026-02-01,uptrend,上げ
2026-02-02,downtrend,下げ
2026-02-03,downtrend,下げ
2026-02-04,downtrend,スパイク下げ
2026-02-05,uptrend,スパイク上げ
2026-02-06,range,ヨコヨコ
2026-02-07,range,ヨコヨコ
2026-02-08,range,ヨコヨコ
2026-02-09,range,ヨコヨコ
2026-02-10,downtrend,下げ
2026-02-11,downtrend,下げ
2026-02-12,uptrend,上げ
2026-02-13,uptrend,上げ
2026-02-14,range,ヨコヨコ
2026-02-15,range,ヨコヨコ
2026-02-16,range,ヨコヨコ
2026-02-17,range,ヨコヨコ
2026-02-18,range,ヨコヨコ
2026-02-19,range,ヨコヨコ
2026-02-20,range,ヨコヨコ
2026-02-21,range,ヨコヨコ
2026-02-22,downtrend,下げ
2026-02-23,downtrend,下げ
2026-02-24,uptrend,上げ
2026-02-25,range,ヨコヨコ
2026-02-26,range,ヨコヨコ
2026-02-27,range,ヨコヨコ
2026-02-28,range,ヨコヨコ
2026-03-01,uptrend,上げ
2026-03-02,uptrend,押し目
2026-03-03,uptrend,上げ
2026-03-04,downtrend,下げ
2026-03-05,downtrend,下げ
2026-03-06,downtrend,下げ
2026-03-07,downtrend,下げ
2026-03-08,uptrend,上げ
2026-03-09,uptrend,上げ
2026-03-10,uptrend,上げ
2026-03-11,uptrend,上げ
2026-03-12,uptrend,上げ
2026-03-13,uptrend,上げ
2026-03-14,uptrend,上げ
2026-03-15,uptrend,上げ
2026-03-16,downtrend,下げ
2026-03-17,downtrend,下げ
2026-03-18,downtrend,下げ
2026-03-19,downtrend,戻り売り
2026-03-20,downtrend,下げ
2026-03-21,downtrend,下げ
2026-03-22,uptrend,上げ
2026-03-23,uptrend,押し目
2026-03-24,uptrend,上げ
2026-03-25,downtrend,急落
2026-03-26,downtrend,急落
2026-03-27,downtrend,下げ
2026-03-28,downtrend,下げ
2026-03-29,uptrend,上げ
2026-03-30,uptrend,上げ
2026-03-31,uptrend,上げ
